order_id,order_date,customer_id,product_id,quantity,unit_price,discount,status
ORD-10001,28-06-2023,CUST-1282,PROD-020,3,470.87,0.15,Completed
ORD-10002,09-04-2024,CUST-1190,PROD-010,2,2927.1,0,Completed
ORD-10003,04-01-2023,CUST-1332,PROD-007,2,763.55,0,Completed
ORD-10004,05/12/2023,CUST-1366,PROD-008,3,1829.77,0.2,Completed
ORD-10005,07/01/2024,CUST-1084,PROD-019,3,-999,0.15,Completed
ORD-10006,24-02-2024,CUST-1192,PROD-011,1,2458.38,0,Completed
ORD-10007,14-02-2023,CUST-1361,PROD-003,4,1666.11,0,Completed
ORD-10008,10-01-2023,CUST-1187,PROD-012,1,893.62,0.2,Completed
ORD-10009,09/28/2024,CUST-1338,PROD-023,3,1647.34,0.2,Completed
ORD-10010,2023-08-20,CUST-1230,PROD-007,4,767.53,0,Cancelled
ORD-10011,10/22/2023,CUST-1030,PROD-009,1,431.25,0.05,Completed
ORD-10012,02/03/2024,CUST-1030,PROD-007,3,798.87,0.2,Completed
ORD-10013,2024-04-07,CUST-1035,PROD-022,2,348.0,0.15,Completed
ORD-10014,30-10-2023,CUST-1134,PROD-015,4,7056.99,0.1,Completed
ORD-10015,2024-04-17,CUST-1284,PROD-025,,908.3,0.05,Completed
ORD-10016,01/28/2023,CUST-1126,PROD-007,3,770.45,0.1,Completed
ORD-10017,08/20/2024,CUST-1038,PROD-020,4,438.33,0,Completed
ORD-10018,04/15/2023,CUST-1242,PROD-012,4,890.47,0.1,Completed
ORD-10019,08-02-2023,CUST-1155,PROD-005,1,5003.16,0,Completed
ORD-10020,03/25/2023,CUST-1239,PROD-002,2,305.3,0,Completed
ORD-10021,08/08/2024,CUST-1096,PROD-007,3,799.02,0,Completed
ORD-10022,16-03-2023,CUST-1230,PROD-018,2,621.44,0,Completed
ORD-10023,2023-05-30,CUST-1121,PROD-002,1,299.42,0,Cancelled
ORD-10024,04/01/2024,CUST-1147,PROD-014,1,619.27,0,Completed
ORD-10025,02/05/2024,CUST-1023,PROD-021,4,782.89,0.2,Completed
ORD-10026,15-05-2023,CUST-1181,PROD-002,3,295.27,0,Completed
ORD-10027,08/10/2023,CUST-1070,PROD-010,2,2831.72,0.1,Completed
ORD-10028,05/14/2023,CUST-1261,PROD-004,2,894.05,0,Completed
ORD-10029,2023-03-21,CUST-1395,PROD-015,4,-999,0,Completed
ORD-10030,27-05-2023,CUST-1330,PROD-010,2,2907.43,0,Completed
ORD-10031,21-12-2023,CUST-1387,PROD-023,4,1523.62,0.05,Completed
ORD-10032,07-06-2024,CUST-1334,PROD-010,4,2814.86,0,Completed
ORD-10033,21-12-2023,CUST-1030,PROD-009,4,457.07,0,Completed
